goal,gender,age_group,level,type,bmi,plan_index
Похудение,Мужчина,16–20,Новичок,Дом,30.9,1
Похудение,Мужчина,16–20,Новичок,Дом,27.1,2
Похудение,Мужчина,16–20,Новичок,Дом,29.6,1
Похудение,Мужчина,16–20,Новичок,Зал,35.0,2
Похудение,Мужчина,16–20,Новичок,Зал,33.1,1
Похудение,Мужчина,16–20,Новичок,Зал,28.7,2
Похудение,Мужчина,16–20,Средний,Дом,26.3,1
Похудение,Мужчина,16–20,Средний,Дом,22.1,1
Похудение,Мужчина,16–20,Средний,Дом,24.1,1
Похудение,Мужчина,16–20,Средний,Зал,22.0,2
Похудение,Мужчина,16–20,Средний,Зал,27.7,1
Похудение,Мужчина,16–20,Средний,Зал,23.5,1
Похудение,Мужчина,16–20,Опытный,Дом,22.8,0
Похудение,Мужчина,16–20,Опытный,Дом,24.5,2
Похудение,Мужчина,16–20,Опытный,Дом,20.6,0
Похудение,Мужчина,16–20,Опытный,Зал,21.1,1
Похудение,Мужчина,16–20,Опытный,Зал,21.2,2
Похудение,Мужчина,16–20,Опытный,Зал,24.1,2
Похудение,Мужчина,20–30,Новичок,Дом,29.9,1
Похудение,Мужчина,20–30,Новичок,Дом,30.9,2
Похудение,Мужчина,20–30,Новичок,Дом,29.8,0
Похудение,Мужчина,20–30,Новичок,Зал,28.7,2
Похудение,Мужчина,20–30,Новичок,Зал,33.8,1
Похудение,Мужчина,20–30,Новичок,Зал,30.8,0
Похудение,Мужчина,20–30,Средний,Дом,24.8,2
Похудение,Мужчина,20–30,Средний,Дом,26.3,1
Похудение,Мужчина,20–30,Средний,Дом,26.5,2
Похудение,Мужчина,20–30,Средний,Зал,25.5,1
Похудение,Мужчина,20–30,Средний,Зал,24.4,1
Похудение,Мужчина,20–30,Средний,Зал,24.8,2
Похудение,Мужчина,20–30,Опытный,Дом,23.8,0
Похудение,Мужчина,20–30,Опытный,Дом,24.3,0
Похудение,Мужчина,20–30,Опытный,Дом,20.1,2
Похудение,Мужчина,20–30,Опытный,Зал,21.5,0
Похудение,Мужчина,20–30,Опытный,Зал,21.4,0
Похудение,Мужчина,20–30,Опытный,Зал,20.8,1
Похудение,Мужчина,30–40,Новичок,Дом,26.2,2
Похудение,Мужчина,30–40,Новичок,Дом,28.6,1
Похудение,Мужчина,30–40,Новичок,Дом,33.6,2
Похудение,Мужчина,30–40,Новичок,Зал,30.1,2
Похудение,Мужчина,30–40,Новичок,Зал,28.3,2
Похудение,Мужчина,30–40,Новичок,Зал,29.0,2
Похудение,Мужчина,30–40,Средний,Дом,23.9,1
Похудение,Мужчина,30–40,Средний,Дом,22.6,1
Похудение,Мужчина,30–40,Средний,Дом,24.6,2
Похудение,Мужчина,30–40,Средний,Зал,25.2,0
Похудение,Мужчина,30–40,Средний,Зал,22.1,2
Похудение,Мужчина,30–40,Средний,Зал,27.2,0
Похудение,Мужчина,30–40,Опытный,Дом,20.9,1
Похудение,Мужчина,30–40,Опытный,Дом,25.0,0
Похудение,Мужчина,30–40,Опытный,Дом,20.1,0
Похудение,Мужчина,30–40,Опытный,Зал,22.2,2
Похудение,Мужчина,30–40,Опытный,Зал,23.7,2
Похудение,Мужчина,30–40,Опытный,Зал,23.3,2
Похудение,Мужчина,50+,Новичок,Дом,29.4,1
Похудение,Мужчина,50+,Новичок,Дом,33.1,0
Похудение,Мужчина,50+,Новичок,Дом,32.9,1
Похудение,Мужчина,50+,Новичок,Зал,26.4,0
Похудение,Мужчина,50+,Новичок,Зал,32.8,0
Похудение,Мужчина,50+,Новичок,Зал,30.3,2
Похудение,Мужчина,50+,Средний,Дом,24.5,2
Похудение,Мужчина,50+,Средний,Дом,24.8,0
Похудение,Мужчина,50+,Средний,Дом,24.6,0
Похудение,Мужчина,50+,Средний,Зал,24.0,2
Похудение,Мужчина,50+,Средний,Зал,26.8,1
Похудение,Мужчина,50+,Средний,Зал,22.8,0
Похудение,Мужчина,50+,Опытный,Дом,21.2,1
Похудение,Мужчина,50+,Опытный,Дом,24.7,1
Похудение,Мужчина,50+,Опытный,Дом,21.5,0
Похудение,Мужчина,50+,Опытный,Зал,20.6,0
Похудение,Мужчина,50+,Опытный,Зал,23.7,1
Похудение,Мужчина,50+,Опытный,Зал,24.2,2
Похудение,Женщина,16–20,Новичок,Дом,34.4,1
Похудение,Женщина,16–20,Новичок,Дом,34.7,0
Похудение,Женщина,16–20,Новичок,Дом,32.1,2
Похудение,Женщина,16–20,Новичок,Зал,29.0,1
Похудение,Женщина,16–20,Новичок,Зал,34.8,1
Похудение,Женщина,16–20,Новичок,Зал,34.8,2
Похудение,Женщина,16–20,Средний,Дом,26.5,2
Похудение,Женщина,16–20,Средний,Дом,22.4,2
Похудение,Женщина,16–20,Средний,Дом,26.8,0
Похудение,Женщина,16–20,Средний,Зал,24.2,1
Похудение,Женщина,16–20,Средний,Зал,25.1,1
Похудение,Женщина,16–20,Средний,Зал,27.5,0
Похудение,Женщина,16–20,Опытный,Дом,20.4,0
Похудение,Женщина,16–20,Опытный,Дом,22.3,0
Похудение,Женщина,16–20,Опытный,Дом,24.1,2
Похудение,Женщина,16–20,Опытный,Зал,21.0,2
Похудение,Женщина,16–20,Опытный,Зал,21.5,2
Похудение,Женщина,16–20,Опытный,Зал,23.9,1
Похудение,Женщина,20–30,Новичок,Дом,28.4,0
Похудение,Женщина,20–30,Новичок,Дом,26.4,2
Похудение,Женщина,20–30,Новичок,Дом,29.2,2
Похудение,Женщина,20–30,Новичок,Зал,29.1,2
Похудение,Женщина,20–30,Новичок,Зал,27.2,0
Похудение,Женщина,20–30,Новичок,Зал,31.9,2
Похудение,Женщина,20–30,Средний,Дом,26.0,2
Похудение,Женщина,20–30,Средний,Дом,23.7,0
Похудение,Женщина,20–30,Средний,Дом,25.9,0
Похудение,Женщина,20–30,Средний,Зал,23.3,0
